title,slug,category,styrk_code,median_pay_annual,num_employed,education,url
Fysioterapeut,fysioterapeut,Akademiske yrker,2264,652200,3054,,https://utdanning.no/yrker/beskrivelse/fysioterapeut
Førerhundtrener,foererhundtrener,Salgs- og serviceyrker,5164,440040,354,,https://utdanning.no/yrker/beskrivelse/forerhundtrener
Førsteamanuensis,foersteamanuensis,Akademiske yrker,2310,752880,7620,Doktorgrad,https://utdanning.no/yrker/beskrivelse/forsteamanuensis
Gartner,gartner,"Bønder, fiskere mv.",6113,526320,2536,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/gartner
Garver,garver,Håndverkere,7535,572640,84,Videregående,https://utdanning.no/yrker/beskrivelse/garver
Geofysiker,geofysiker,Akademiske yrker,2114,1127880,553,Master,https://utdanning.no/yrker/beskrivelse/geofysiker
Geograf,geograf,Akademiske yrker,2114,1127880,553,Master,https://utdanning.no/yrker/beskrivelse/geograf
Geokjemiker,geokjemiker,Akademiske yrker,2113,940680,462,Doktorgrad,https://utdanning.no/yrker/beskrivelse/geokjemiker
Geolog,geolog,Akademiske yrker,2114,1127880,553,,https://utdanning.no/yrker/beskrivelse/geolog
Geriater,geriater,Akademiske yrker,2212,1285920,727,,https://utdanning.no/yrker/beskrivelse/geriater
Gestaltterapeut,gestaltterapeut,Høyskoleyrker,,,,,https://utdanning.no/yrker/beskrivelse/gestaltterapeut
Gipsmaker,gipsmaker,Håndverkere,7123,627120,14,Videregående,https://utdanning.no/yrker/beskrivelse/gipsmaker
Gjenvinningsoperatør,gjenvinningsoperatoer,"Renholdere, hjelpearbeidere mv.",9612,530400,1140,Videregående,https://utdanning.no/yrker/beskrivelse/gjenvinningsoperator
Gjørtler,gjoertler,Håndverkere,7211,558840,134,Videregående,https://utdanning.no/yrker/beskrivelse/gjortler
Glassblåser,glassblaaser,Håndverkere,7315,575160,68,Videregående,https://utdanning.no/yrker/beskrivelse/glassblaser
Glassfagarbeider,glassfagarbeider,Håndverkere,7125,565440,585,Videregående,https://utdanning.no/yrker/beskrivelse/glassfagarbeider
Grafisk designer,grafisk-designer,Akademiske yrker,2166,726240,951,Master,https://utdanning.no/yrker/beskrivelse/grafisk_designer
Gravferdskonsulent,gravferdskonsulent,Salgs- og serviceyrker,5163,633480,974,,https://utdanning.no/yrker/beskrivelse/gravferdskonsulent
Gravør,gravoer,Håndverkere,7313,576000,71,Videregående,https://utdanning.no/yrker/beskrivelse/gravor
Grunnskolelærer,grunnskolelaerer,Akademiske yrker,2341,705000,20101,Grunnskole,https://utdanning.no/yrker/beskrivelse/grunnskolelaerer
Gründer,gr-nder,Ledere,,,,Master,https://utdanning.no/yrker/beskrivelse/grunder
Guide,guide,Salgs- og serviceyrker,5113,506640,828,Videregående,https://utdanning.no/yrker/beskrivelse/guide
Gullsmed,gullsmed,Håndverkere,7313,576000,71,Videregående,https://utdanning.no/yrker/beskrivelse/gullsmed
Gynekolog,gynekolog,Akademiske yrker,2212,1285920,727,,https://utdanning.no/yrker/beskrivelse/gynekolog
HMS-ingeniør,hms-ingenioer,Høyskoleyrker,3257,829800,1381,,https://utdanning.no/yrker/beskrivelse/hms-ingenior
Havbrukstekniker,havbrukstekniker,"Bønder, fiskere mv.",6221,711240,2615,Videregående,https://utdanning.no/yrker/beskrivelse/havbrukstekniker
Havforsker,havforsker,Akademiske yrker,2131,823680,227,Master,https://utdanning.no/yrker/beskrivelse/havforsker
Havnesjef,havnesjef,Ledere,1324,950640,8822,,https://utdanning.no/yrker/beskrivelse/havnesjef
Heismontør,heismontoer,Håndverkere,7412,720960,774,Videregående,https://utdanning.no/yrker/beskrivelse/heismontor
Helsefagarbeider,helsefagarbeider,Salgs- og serviceyrker,5321,617160,31415,Videregående,https://utdanning.no/yrker/beskrivelse/helsefagarbeider
Helsesekretær,helsesekretaer,Høyskoleyrker,3256,548520,9231,Bachelor,https://utdanning.no/yrker/beskrivelse/helsesekretaer
Helsesykepleier,helsesykepleier,Akademiske yrker,2221,765720,3275,Bachelor,https://utdanning.no/yrker/beskrivelse/helsesykepleier
Hematolog,hematolog,Akademiske yrker,2212,1285920,727,,https://utdanning.no/yrker/beskrivelse/hematolog
Herreskredder,herreskredder,Håndverkere,7531,591000,78,Videregående,https://utdanning.no/yrker/beskrivelse/herreskredder
Hestefaglært,hestefaglaert,Høyskoleyrker,3423,530040,2208,Videregående,https://utdanning.no/yrker/beskrivelse/hestefaglaert
Historiker,historiker,Akademiske yrker,2633,700560,52,,https://utdanning.no/yrker/beskrivelse/historiker
Hjelpearbeider innen bygg og anlegg,hjelpearbeider-innen-bygg-og-anlegg,"Renholdere, hjelpearbeidere mv.",9312,582240,13636,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/hjelpearbeider_innen_bygg_og_anlegg
Hjelpearbeider innen industri og produksjon,hjelpearbeider-innen-industri-og-produksjon,"Renholdere, hjelpearbeidere mv.",9329,565080,3792,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/hjelpearbeider_innen_industri_og_produksjon
Hjemmehjelp,hjemmehjelp,Salgs- og serviceyrker,5322,508440,14321,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/hjemmehjelp
Hjulutrustningsreparatør,hjulutrustningsreparatoer,Håndverkere,7231,582000,5427,Videregående,https://utdanning.no/yrker/beskrivelse/hjulutrustningsreparator
Homeopat,homeopat,Høyskoleyrker,3230,660000,41,,https://utdanning.no/yrker/beskrivelse/homeopat
Hotelldirektør,hotelldirektoer,Ledere,1411,631320,748,Bachelor,https://utdanning.no/yrker/beskrivelse/hotelldirektor
Hotellmedarbeider,hotellmedarbeider,Kontoryrker,4224,475560,4150,,https://utdanning.no/yrker/beskrivelse/hotellmedarbeider
Hovmester,hovmester,Salgs- og serviceyrker,5131,448200,5704,,https://utdanning.no/yrker/beskrivelse/hovmester
Hovslager,hovslager,Håndverkere,7221,588120,138,Videregående,https://utdanning.no/yrker/beskrivelse/hovslager
Hudlege,hudlege,Akademiske yrker,2212,1285920,727,,https://utdanning.no/yrker/beskrivelse/hudlege
Hudterapeut,hudterapeut,Salgs- og serviceyrker,5142,471960,485,,https://utdanning.no/yrker/beskrivelse/hudterapeut
Husøkonom,husoekonom,Salgs- og serviceyrker,,,,,https://utdanning.no/yrker/beskrivelse/husokonom
Hydrolog,hydrolog,Akademiske yrker,2114,1127880,553,,https://utdanning.no/yrker/beskrivelse/hydrolog
Håndbokbinder,haandbokbinder,Håndverkere,7323,517320,207,Videregående,https://utdanning.no/yrker/beskrivelse/handbokbinder
Håndvever,haandvever,Håndverkere,7318,495720,102,Videregående,https://utdanning.no/yrker/beskrivelse/handvever
IKT-servicemedarbeider,ikt-servicemedarbeider,Høyskoleyrker,3512,693600,1657,,https://utdanning.no/yrker/beskrivelse/ikt-servicemedarbeider
IT-administrator,it-administrator,Akademiske yrker,2522,794880,790,Bachelor,https://utdanning.no/yrker/beskrivelse/it-administrator
IT-arkitekt,it-arkitekt,Akademiske yrker,2511,915960,11081,,https://utdanning.no/yrker/beskrivelse/it-arkitekt
IT-driftstekniker,it-driftstekniker,Høyskoleyrker,3511,776160,16135,,https://utdanning.no/yrker/beskrivelse/it-driftstekniker
IT-konsulent,it-konsulent,Høyskoleyrker,3512,693600,1657,,https://utdanning.no/yrker/beskrivelse/it-konsulent
IT-leder,it-leder,Ledere,1330,1182120,6046,,https://utdanning.no/yrker/beskrivelse/it-leder
IT-prosjektleder,it-prosjektleder,Akademiske yrker,2522,794880,790,,https://utdanning.no/yrker/beskrivelse/it-prosjektleder
IT-utvikler (fagbrev),it-utvikler-fagbrev,Akademiske yrker,2513,750000,378,,https://utdanning.no/yrker/beskrivelse/it-utvikler_fagbrev
Idrettskonsulent,idrettskonsulent,Høyskoleyrker,3359,630480,3172,Bachelor,https://utdanning.no/yrker/beskrivelse/idrettskonsulent
Idrettstrener,idrettstrener,Høyskoleyrker,3422,564000,1407,Bachelor,https://utdanning.no/yrker/beskrivelse/idrettstrener
Idrettsutøver,idrettsutoever,Høyskoleyrker,3421,504360,1084,Bachelor,https://utdanning.no/yrker/beskrivelse/idrettsutover
Illustratør,illustratoer,Akademiske yrker,,,,,https://utdanning.no/yrker/beskrivelse/illustrator
Indremedisiner,indremedisiner,Akademiske yrker,2212,1285920,727,,https://utdanning.no/yrker/beskrivelse/indremedisiner
Industridesigner,industridesigner,Akademiske yrker,2163,752040,219,,https://utdanning.no/yrker/beskrivelse/industridesigner
Industriell overflatebehandler,industriell-overflatebehandler,Håndverkere,7132,584280,953,Videregående,https://utdanning.no/yrker/beskrivelse/industriell_overflatebehandler
Industrimaler,industrimaler,Håndverkere,7132,584280,953,Videregående,https://utdanning.no/yrker/beskrivelse/industrimaler
Industrimekaniker,industrimekaniker,Håndverkere,7233,642480,4339,Videregående,https://utdanning.no/yrker/beskrivelse/industrimekaniker
Industrimontør,industrimontoer,"Prosess- og maskinoperatører, transportarbeidere mv.",8211,578760,1818,,https://utdanning.no/yrker/beskrivelse/industrimontor
Industrioppmåler,industrioppmaaler,Høyskoleyrker,,,,Videregående,https://utdanning.no/yrker/beskrivelse/industrioppmaler
Industrirørlegger,industriroerlegger,Håndverkere,7126,645000,4421,Videregående,https://utdanning.no/yrker/beskrivelse/industrirorlegger
Industrisnekker,industrisnekker,"Prosess- og maskinoperatører, transportarbeidere mv.",8171,554520,697,Videregående,https://utdanning.no/yrker/beskrivelse/industrisnekker
Industritapetserer,industritapetserer,Håndverkere,7534,558240,74,Videregående,https://utdanning.no/yrker/beskrivelse/industritapetserer
Influenser,influenser,Akademiske yrker,,,,,https://utdanning.no/yrker/beskrivelse/influenser
Ingeniør,ingenioer,Høyskoleyrker,3119,825360,29295,,https://utdanning.no/yrker/beskrivelse/ingenior
Ingeniør i energi og miljø i bygg,ingenioer-i-energi-og-miljoe-i-bygg,Akademiske yrker,2143,944280,541,Bachelor,https://utdanning.no/yrker/beskrivelse/ingenior_i_energi_og_miljo_i_bygg
Innholdsprodusent,innholdsprodusent,Akademiske yrker,2432,771960,1503,,https://utdanning.no/yrker/beskrivelse/innholdsprodusent
Innkjøper,innkjoeper,Høyskoleyrker,3323,786480,7732,,https://utdanning.no/yrker/beskrivelse/innkjoper
Inspisient,inspisient,Høyskoleyrker,3439,645000,908,,https://utdanning.no/yrker/beskrivelse/inspisient
Instrumentalpedagog,instrumentalpedagog,Akademiske yrker,2354,680160,775,Bachelor,https://utdanning.no/yrker/beskrivelse/instrumentalpedagog
Intensivsykepleier,intensivsykepleier,Akademiske yrker,2221,765720,3275,Master,https://utdanning.no/yrker/beskrivelse/intensivsykepleier
Interaksjonsdesigner,interaksjonsdesigner,Akademiske yrker,2166,726240,951,Bachelor,https://utdanning.no/yrker/beskrivelse/interaksjonsdesigner
Interiørarkitekt,interioerarkitekt,Akademiske yrker,2161,900120,3134,Master,https://utdanning.no/yrker/beskrivelse/interiorarkitekt
Interiørkonsulent,interioerkonsulent,Høyskoleyrker,3432,574800,534,Bachelor,https://utdanning.no/yrker/beskrivelse/interiorkonsulent
Isolatør,isolatoer,Håndverkere,7124,572880,886,Videregående,https://utdanning.no/yrker/beskrivelse/isolator
Jobbveileder,jobbveileder,Høyskoleyrker,3333,617280,2303,,https://utdanning.no/yrker/beskrivelse/jobbveileder
Jordmor,jordmor,Akademiske yrker,2222,835920,2813,Bachelor,https://utdanning.no/yrker/beskrivelse/jordmor
Journalist,journalist,Akademiske yrker,2642,775560,3752,,https://utdanning.no/yrker/beskrivelse/journalist
Jurist,jurist,Akademiske yrker,2619,875040,596,Doktorgrad,https://utdanning.no/yrker/beskrivelse/jurist
Kabinpersonale fly,kabinpersonale-fly,Salgs- og serviceyrker,5111,498120,2394,,https://utdanning.no/yrker/beskrivelse/kabinpersonale_fly
Kantinemedarbeider,kantinemedarbeider,"Renholdere, hjelpearbeidere mv.",9412,457680,19360,,https://utdanning.no/yrker/beskrivelse/kantinemedarbeider
Kaptein,kaptein,Høyskoleyrker,3152,960000,1393,,https://utdanning.no/yrker/beskrivelse/kaptein
Kardiolog,kardiolog,Akademiske yrker,2212,1285920,727,,https://utdanning.no/yrker/beskrivelse/kardiolog
Karriereveileder,karriereveileder,Akademiske yrker,2423,797760,8006,Bachelor,https://utdanning.no/yrker/beskrivelse/karriereveileder
Kateket,kateket,Akademiske yrker,2636,774000,1097,Master,https://utdanning.no/yrker/beskrivelse/kateket
Keramiker,keramiker,Håndverkere,7314,575160,28,Bachelor,https://utdanning.no/yrker/beskrivelse/keramiker
Kirketjener,kirketjener,Salgs- og serviceyrker,5153,578280,7129,,https://utdanning.no/yrker/beskrivelse/kirketjener
Kirkeverge,kirkeverge,Ledere,,,,Bachelor,https://utdanning.no/yrker/beskrivelse/kirkeverge
Kiropraktor,kiropraktor,Akademiske yrker,2269,790800,374,Master,https://utdanning.no/yrker/beskrivelse/kiropraktor
Kirurg,kirurg,Akademiske yrker,2212,1285920,727,,https://utdanning.no/yrker/beskrivelse/kirurg
Kjemiingeniør,kjemiingenioer,Høyskoleyrker,3116,795720,2772,,https://utdanning.no/yrker/beskrivelse/kjemiingenior
Kjemiker,kjemiker,Akademiske yrker,2113,940680,462,,https://utdanning.no/yrker/beskrivelse/kjemiker
Kjeveortoped,kjeveortoped,Akademiske yrker,2261,900000,1512,,https://utdanning.no/yrker/beskrivelse/kjeveortoped
Kjole- og draktsyer,kjole-og-draktsyer,Håndverkere,7531,591000,78,Videregående,https://utdanning.no/yrker/beskrivelse/kjole-_og_draktsyer
Kjøkkensjef,kjoekkensjef,Høyskoleyrker,3434,574200,3133,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/kjokkensjef
Kjøttskjærer,kjoettskjaerer,Håndverkere,7511,535800,381,Videregående,https://utdanning.no/yrker/beskrivelse/kjottskjaerer
Klesdesigner,klesdesigner,Akademiske yrker,2163,752040,219,Master,https://utdanning.no/yrker/beskrivelse/klesdesigner
Klinisk ernæringsfysiolog,klinisk-ernaeringsfysiolog,Akademiske yrker,2265,712560,991,Bachelor,https://utdanning.no/yrker/beskrivelse/klinisk_ernaeringsfysiolog
Klinisk sosionom,klinisk-sosionom,Akademiske yrker,2635,672000,3832,Bachelor,https://utdanning.no/yrker/beskrivelse/klinisk_sosionom
Kokk,kokk,Salgs- og serviceyrker,5120,499320,11002,Videregående,https://utdanning.no/yrker/beskrivelse/kokk
Kommunikasjonsrådgiver,kommunikasjonsraadgiver,Akademiske yrker,2432,771960,1503,Master,https://utdanning.no/yrker/beskrivelse/kommunikasjonsradgiver
Komponist,komponist,Akademiske yrker,2652,740520,380,,https://utdanning.no/yrker/beskrivelse/komponist
Komposittbåtbygger,komposittbaatbygger,"Prosess- og maskinoperatører, transportarbeidere mv.",8142,558120,571,Videregående,https://utdanning.no/yrker/beskrivelse/komposittbatbygger
Konditor,konditor,Håndverkere,7512,509880,766,Videregående,https://utdanning.no/yrker/beskrivelse/konditor
Konduktør,konduktoer,Salgs- og serviceyrker,5112,795960,1381,,https://utdanning.no/yrker/beskrivelse/konduktor
Konservator,konservator,Akademiske yrker,2621,672960,268,Doktorgrad,https://utdanning.no/yrker/beskrivelse/konservator
Konsulent,konsulent,Akademiske yrker,2424,783360,1110,Bachelor,https://utdanning.no/yrker/beskrivelse/konsulent
Konsulent i offentlig sektor,konsulent-i-offentlig-sektor,Akademiske yrker,2422,739560,22579,Master,https://utdanning.no/yrker/beskrivelse/konsulent_i_offentlig_sektor
Koreograf,koreograf,Akademiske yrker,2653,656040,91,Master,https://utdanning.no/yrker/beskrivelse/koreograf
Kostymesyer,kostymesyer,Håndverkere,7531,591000,78,,https://utdanning.no/yrker/beskrivelse/kostymesyer
Kostøkonom,kostoekonom,Høyskoleyrker,,,,,https://utdanning.no/yrker/beskrivelse/kostokonom
Kreftsykepleier,kreftsykepleier,Akademiske yrker,2221,765720,3275,Master,https://utdanning.no/yrker/beskrivelse/kreftsykepleier
Kriminolog,kriminolog,Akademiske yrker,2632,820320,232,,https://utdanning.no/yrker/beskrivelse/kriminolog
Kulde- og varmepumpetekniker,kulde-og-varmepumpetekniker,Håndverkere,7127,681960,1412,,https://utdanning.no/yrker/beskrivelse/kulde-_og_varmepumpetekniker
Kulturhistoriker / kulturviter,kulturhistoriker-kulturviter,Akademiske yrker,2633,700560,52,Doktorgrad,https://utdanning.no/yrker/beskrivelse/kulturhistoriker_kulturviter
Kulturskolelærer,kulturskolelaerer,Akademiske yrker,,,,,https://utdanning.no/yrker/beskrivelse/kulturskolelaerer
Kundeansvarlig (salg),kundeansvarlig-salg,Høyskoleyrker,3322,778680,44090,Bachelor,https://utdanning.no/yrker/beskrivelse/kundeansvarlig_salg
Kunderådgiver i bank,kunderaadgiver-i-bank,Høyskoleyrker,3312,757560,14742,Bachelor,https://utdanning.no/yrker/beskrivelse/kunderadgiver_i_bank
Kunst- og kulturformidler,kunst-og-kulturformidler,Akademiske yrker,2621,672960,268,,https://utdanning.no/yrker/beskrivelse/kunst-_og_kulturformidler
Kunsthistoriker,kunsthistoriker,Akademiske yrker,2633,700560,52,,https://utdanning.no/yrker/beskrivelse/kunsthistoriker
Kunsthåndverker,kunsthaandverker,Håndverkere,7319,549000,164,Master,https://utdanning.no/yrker/beskrivelse/kunsthandverker
Kunstner,kunstner,Akademiske yrker,2651,606120,178,,https://utdanning.no/yrker/beskrivelse/kunstner
Kurator,kurator,Akademiske yrker,2621,672960,268,Master,https://utdanning.no/yrker/beskrivelse/kurator
Kurvmaker,kurvmaker,Håndverkere,,,,Videregående,https://utdanning.no/yrker/beskrivelse/kurvmaker
Kystskipper,kystskipper,Høyskoleyrker,3152,960000,1393,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/kystskipper
Laborant,laborant,Høyskoleyrker,3212,675240,3595,Videregående,https://utdanning.no/yrker/beskrivelse/laborant
Landbruksdirektør,landbruksdirektoer,Ledere,1311,815280,163,,https://utdanning.no/yrker/beskrivelse/landbruksdirektor
Landbruksmaskinmekaniker,landbruksmaskinmekaniker,Håndverkere,7233,642480,4339,Videregående,https://utdanning.no/yrker/beskrivelse/landbruksmaskinmekaniker
Landbruksrådgiver,landbruksraadgiver,Akademiske yrker,,,,Bachelor,https://utdanning.no/yrker/beskrivelse/landbruksradgiver
Landbrukssjef,landbrukssjef,Ledere,1311,815280,163,Ingen formelle krav,https://utdanning.no/yrker/beskrivelse/landbrukssjef
Landmåler,landmaaler,Akademiske yrker,2165,765720,858,Master,https://utdanning.no/yrker/beskrivelse/landmaler
Landskapsarkitekt,landskapsarkitekt,Akademiske yrker,2162,870000,933,,https://utdanning.no/yrker/beskrivelse/landskapsarkitekt
Lastebilsjåfør,lastebilsjaafoer,"Prosess- og maskinoperatører, transportarbeidere mv.",8322,498840,4998,Videregående,https://utdanning.no/yrker/beskrivelse/lastebilsjafor
Leder,leder,Ledere,1420,664680,16980,,https://utdanning.no/yrker/beskrivelse/leder
Lege,lege,Akademiske yrker,2211,996960,3734,Bachelor,https://utdanning.no/yrker/beskrivelse/lege
Legemiddelkonsulent,legemiddelkonsulent,Akademiske yrker,2433,913440,2997,,https://utdanning.no/yrker/beskrivelse/legemiddelkonsulent
Lektor,lektor,Akademiske yrker,2330,743160,13472,Master,https://utdanning.no/yrker/beskrivelse/lektor
Lingvist,lingvist,Akademiske yrker,2643,647880,431,,https://utdanning.no/yrker/beskrivelse/lingvist
Litteraturviter,litteraturviter,Akademiske yrker,2330,743160,13472,,https://utdanning.no/yrker/beskrivelse/litteraturviter
Logistikkoperatør,logistikkoperatoer,Kontoryrker,4322,674400,11190,Videregående,https://utdanning.no/yrker/beskrivelse/logistikkoperator
Logoped,logoped,Akademiske yrker,2266,652920,366,Master,https://utdanning.no/yrker/beskrivelse/logoped
Lokomotivfører,lokomotivfoerer,"Prosess- og maskinoperatører, transportarbeidere mv.",8311,899280,2099,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/lokomotivforer
Los,los,Høyskoleyrker,3152,960000,1393,,https://utdanning.no/yrker/beskrivelse/los
Lufthavnbetjent,lufthavnbetjent,Kontoryrker,4323,662760,2362,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/lufthavnbetjent
Lungespesialist,lungespesialist,Akademiske yrker,2212,1285920,727,,https://utdanning.no/yrker/beskrivelse/lungespesialist
Lydkunstner,lydkunstner,Akademiske yrker,,,,Bachelor,https://utdanning.no/yrker/beskrivelse/lydkunstner
Lydtekniker,lydtekniker,Høyskoleyrker,3521,695040,722,Bachelor,https://utdanning.no/yrker/beskrivelse/lydtekniker
Lystekniker,lystekniker,Høyskoleyrker,,,,Bachelor,https://utdanning.no/yrker/beskrivelse/lystekniker
Låsesmed,laasesmed,Håndverkere,7222,629520,646,,https://utdanning.no/yrker/beskrivelse/lasesmed
Lærer,laerer,Akademiske yrker,2341,705000,20101,,https://utdanning.no/yrker/beskrivelse/laerer
Maler,maler,Håndverkere,7131,550800,6545,Videregående,https://utdanning.no/yrker/beskrivelse/maler
Manuellterapeut,manuellterapeut,Akademiske yrker,2264,652200,3054,Master,https://utdanning.no/yrker/beskrivelse/manuellterapeut
Marin bioteknolog,marin-bioteknolog,Akademiske yrker,2131,823680,227,Bachelor,https://utdanning.no/yrker/beskrivelse/marin_bioteknolog
Marinbiolog,marinbiolog,Akademiske yrker,2131,823680,227,Doktorgrad,https://utdanning.no/yrker/beskrivelse/marinbiolog
Maritim elektriker,maritim-elektriker,Håndverkere,7412,720960,774,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/maritim_elektriker
Markedsfører,markedsfoerer,Akademiske yrker,2431,729600,9185,Bachelor,https://utdanning.no/yrker/beskrivelse/markedsforer
Markedssjef,markedssjef,Ledere,1222,997560,930,,https://utdanning.no/yrker/beskrivelse/markedssjef
Maskiningeniør,maskiningenioer,Høyskoleyrker,3115,785280,8733,Master,https://utdanning.no/yrker/beskrivelse/maskiningenior
Maskinist,maskinist,Høyskoleyrker,3151,975720,1552,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/maskinist
Maskinsjef,maskinsjef,Høyskoleyrker,3151,975720,1552,Bachelor,https://utdanning.no/yrker/beskrivelse/maskinsjef
Maskør og parykkmaker,maskoer-og-parykkmaker,Håndverkere,7531,591000,78,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/maskor_og_parykkmaker
Massasjeterapeut,massasjeterapeut,Salgs- og serviceyrker,,,,,https://utdanning.no/yrker/beskrivelse/massasjeterapeut
Matematiker,matematiker,Akademiske yrker,2120,796800,586,Master,https://utdanning.no/yrker/beskrivelse/matematiker
Matros,matros,"Prosess- og maskinoperatører, transportarbeidere mv.",8350,707280,2976,Videregående,https://utdanning.no/yrker/beskrivelse/matros
Mattekniker,mattekniker,Høyskoleyrker,3257,829800,1381,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/mattekniker
Matteknolog,matteknolog,Høyskoleyrker,3257,829800,1381,,https://utdanning.no/yrker/beskrivelse/matteknolog
Mediedesigner,mediedesigner,Akademiske yrker,2166,726240,951,Videregående,https://utdanning.no/yrker/beskrivelse/mediedesigner
Mediegrafiker,mediegrafiker,Håndverkere,7321,568200,397,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/mediegrafiker
Medietekniker,medietekniker,Høyskoleyrker,3521,695040,722,,https://utdanning.no/yrker/beskrivelse/medietekniker
Megler,megler,Akademiske yrker,2412,896160,3251,,https://utdanning.no/yrker/beskrivelse/megler
Mekaniker,mekaniker,Håndverkere,7412,720960,774,,https://utdanning.no/yrker/beskrivelse/mekaniker
Menighetspedagog,menighetspedagog,Høyskoleyrker,3413,613320,708,Bachelor,https://utdanning.no/yrker/beskrivelse/menighetspedagog
Meteorolog,meteorolog,Akademiske yrker,2112,800280,298,Master,https://utdanning.no/yrker/beskrivelse/meteorolog
Mikrobiolog,mikrobiolog,Akademiske yrker,2131,823680,227,Bachelor,https://utdanning.no/yrker/beskrivelse/mikrobiolog
Miljøarbeider,miljoearbeider,Høyskoleyrker,3412,632160,8232,Bachelor,https://utdanning.no/yrker/beskrivelse/miljoarbeider
Miljørådgiver,miljoeraadgiver,Akademiske yrker,2133,797160,566,,https://utdanning.no/yrker/beskrivelse/miljoradgiver
Miljøterapeut,miljoeterapeut,Salgs- og serviceyrker,5321,617160,31415,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/miljoterapeut
Misjonær,misjonaer,Høyskoleyrker,3413,613320,708,Master,https://utdanning.no/yrker/beskrivelse/misjonaer
Modell,modell,Salgs- og serviceyrker,5241,427200,42,,https://utdanning.no/yrker/beskrivelse/modell
Modellbygger,modellbygger,Håndverkere,,,,Videregående,https://utdanning.no/yrker/beskrivelse/modellbygger
Modist,modist,Håndverkere,7531,591000,78,Videregående,https://utdanning.no/yrker/beskrivelse/modist
Motormekaniker,motormekaniker,Håndverkere,7233,642480,4339,Videregående,https://utdanning.no/yrker/beskrivelse/motormekaniker
Motorsykkelmekaniker,motorsykkelmekaniker,Håndverkere,7231,582000,5427,Videregående,https://utdanning.no/yrker/beskrivelse/motorsykkelmekaniker
Mur-og flislegger,mur-og-flislegger,Håndverkere,7112,584520,3770,Videregående,https://utdanning.no/yrker/beskrivelse/mur-og_flislegger
Museumsformidler,museumsformidler,Akademiske yrker,2621,672960,268,,https://utdanning.no/yrker/beskrivelse/museumsformidler
Musiker,musiker,Akademiske yrker,2652,740520,380,Bachelor,https://utdanning.no/yrker/beskrivelse/musiker
Musikkpedagog,musikkpedagog,Akademiske yrker,2354,680160,775,,https://utdanning.no/yrker/beskrivelse/musikkpedagog
Musikkprodusent,musikkprodusent,Akademiske yrker,2652,740520,380,Bachelor,https://utdanning.no/yrker/beskrivelse/musikkprodusent
Musikkterapeut,musikkterapeut,Akademiske yrker,2354,680160,775,,https://utdanning.no/yrker/beskrivelse/musikkterapeut
Møbeldesigner,moebeldesigner,Akademiske yrker,2163,752040,219,,https://utdanning.no/yrker/beskrivelse/mobeldesigner
Møbelsnekker,moebelsnekker,Håndverkere,7522,543600,1865,Videregående,https://utdanning.no/yrker/beskrivelse/mobelsnekker
Møbeltapetserer,moebeltapetserer,Håndverkere,7534,558240,74,Videregående,https://utdanning.no/yrker/beskrivelse/mobeltapetserer
NDT-kontrollør,ndt-kontrolloer,Håndverkere,7212,606000,2622,Videregående,https://utdanning.no/yrker/beskrivelse/ndt-kontrollor
Naprapat,naprapat,Høyskoleyrker,,,,,https://utdanning.no/yrker/beskrivelse/naprapat
Naturforvalter,naturforvalter,Akademiske yrker,2133,797160,566,,https://utdanning.no/yrker/beskrivelse/naturforvalter
Nautisk instrumentmaker,nautisk-instrumentmaker,Håndverkere,7311,665160,107,Fagbrev/fagskole,https://utdanning.no/yrker/beskrivelse/nautisk_instrumentmaker
Negledesigner,negledesigner,Salgs- og serviceyrker,5142,471960,485,,https://utdanning.no/yrker/beskrivelse/negledesigner
Nettverkstekniker,nettverkstekniker,Høyskoleyrker,3513,857880,396,Bachelor,https://utdanning.no/yrker/beskrivelse/nettverkstekniker
Nevrolog,nevrolog,Akademiske yrker,2212,1285920,727,,https://utdanning.no/yrker/beskrivelse/nevrolog
Nevrosykepleier,nevrosykepleier,Akademiske yrker,2221,765720,3275,Bachelor,https://utdanning.no/yrker/beskrivelse/nevrosykepleier
Nukleærmedisiner,nukleaermedisiner,Akademiske yrker,2212,1285920,727,,https://utdanning.no/yrker/beskrivelse/nukleaermedisiner
Nyrelege,nyrelege,Akademiske yrker,2212,1285920,727,,https://utdanning.no/yrker/beskrivelse/nyrelege
Obduksjonstekniker,obduksjonstekniker,Høyskoleyrker,,,,,https://utdanning.no/yrker/beskrivelse/obduksjonstekniker
Onkolog,onkolog,Akademiske yrker,2212,1285920,727,,https://utdanning.no/yrker/beskrivelse/onkolog
